promotion,title,start_date,end_date,rating,party_1,party_2,party_3,party_4
World Wrestling Entertainment,Shawn Michaels vs. Mr. Kennedy,11/2007 , 01/2008,6.32,Shawn Michaels,Marty Jannetty,Mr. Kennedy,World Wrestling Entertainment
World Wrestling Entertainment,Neue Helden braucht das Land: Luger vs. Yokozuna,07/1993 , 03/1994,6.31,Lex Luger,Yokozuna,Mr. Fuji,James E. Cornette
World Wrestling Entertainment,Double J gegen Double R: Jarrett vs. Razor,01/1995 , 06/1995,6.31,Razor Ramon,The 1-2-3 Kid,Savio Vega,Jeff Jarrett
Extreme Championship Wrestling,Extreme Farewell: Cactus Jack vs. Mikey Whipwreck,12/1995 , 03/1996,6.3,Comments,Cactus Jack,Mikey Whipwreck,Shane Douglas
World Wrestling Entertainment,Der Fall und Wiederaufstieg Bret Harts,04/1993 , 03/1994,6.3,Bret Hart,Yokozuna,Mr. Fuji,World Wrestling Federation
World Wrestling Entertainment,Kick it: Michaels vs. Orton 07,06/2007 , 11/2007,6.29,Shawn Michaels,Randy Orton,World Wrestling Entertainment,Summary
World Wrestling Entertainment,Glamour Girl gegen Glamazon: Melina vs. Beth,05/2008 , 04/2009,6.29,Melina,Beth Phoenix,Santino Marella,Rosa Mendes
World Wrestling Entertainment,"Hello, my Name is Eugene...",04/2004 , 10/2004,6.28,Eugene,William Regal,Chris Benoit,Eric Bischoff
Impact Wrestling,Big Poppa auf der Pirsch: Lashley vs. Steiner,10/2009 , 12/2009,6.25,Bobby Lashley,Kristal,Scott Steiner,Total Nonstop Action Wrestling
Impact Wrestling,Generationenkrieg in der X-Division,09/2006 , 03/2007,6.22,Chris Sabin,Jerry Lynn,Christopher Daniels,Total Nonstop Action Wrestling
World Wrestling Entertainment,Das Animal auf Abwegen: Batista vs. Mysterio vs. Undertaker,10/2009 , 01/2010,6.22,Comments,Batista,Rey Mysterio,The Undertaker
Wrestling Society X,Der Kampf um den WSX Title,02/2006 , 11/2006,6.21,6-Pac,Ricky Banderas,Wrestling Society X,Notes
World Wrestling Entertainment,Das erste NXT Titelmatch bei WrestleMania: Rhea Ripley vs. Charlotte Flair,01/2020 , 04/2020,6.2,Rhea Ripley,Bianca Belair,World Wrestling Entertainment,Summary
World Wrestling Entertainment,"Batista vs. Edge, die Zweite",05/2008 , 07/2008,6.16,Comments,Batista,Edge,Vickie Guerrero
Impact Wrestling,Das feindselige Idol: Lethal vs. Flair,05/2010 , 09/2010,6.13,Comments,Jay Lethal,Ric Flair,AJ Styles
Impact Wrestling,Ethno Wars: Team 3D vs. LAX,12/2006 , 05/2007,6.12,Brother Ray,Brother Devon,Brother Runt,Johnny Rodz
World Wrestling Entertainment,Im Käfig mit dem wandelnden Wohnhaus: Hulk Hogan vs. King Kong Bundy,10/1985 , 04/1986,6.12,Hulk Hogan,King Kong Bundy,Bobby Heenan,World Wrestling Federation
World Wrestling Entertainment,Die letzten Träume des Königs: Lawler vs. Miz,11/2010 , 02/2011,6.12,Comments,Jerry Lawler,The Miz,Alex Riley
World Wrestling Entertainment,Der Captain kann es noch: Headshrinkers vs. Quebecers,03/1994 , 06/1994,6.11,Fatu,Samu,Afa,Jacques
World Wrestling Entertainment,Edge vs. Eddie Guerrero,07/2002 , 09/2002,6.1,Edge,Eddie Guerrero,Chavo Guerrero,World Wrestling Entertainment
World Wrestling Entertainment,CM Punks zertretener Traum,09/2008 , 11/2008,6.08,CM Punk,Kofi Kingston,Randy Orton,Cody Rhodes
World Wrestling Entertainment,Der Aufstieg der Glamazon: Candice vs. Phoenix,08/2007 , 10/2007,6.07,Comments,Candice Michelle,Beth Phoenix,World Wrestling Entertainment
World Wrestling Entertainment,Fehlende Schutzengel: John Cena vs. Ryback,04/2013 , 06/2013,6.07,Comments,John Cena,Ryback,World Wrestling Entertainment
World Championship Wrestling,Mysterio verliert seine Maske,01/1999 , 03/1999,6.0,Rey Mysterio Jr.,Konnan,Kevin Nash,Lex Luger
Mid-Atlantic Championship Wrestling,A Flair For The Gold: Ric Flair vs. Harley Race,06/1983 , 11/1983,6.0,Comments,Ric Flair,Harley Race,Bob Orton Jr.
World Wrestling Entertainment,"Al Snow, der Muster-Europäer",08/2000 , 10/2000,6.0,William Regal,World Wrestling Federation,Summary,(?)
Impact Wrestling,Jerry Lynn gegen Konnans Luchadores,02/2003 , 03/2003,6.0,Jerry Lynn,Konnan,Juventud Guerrera,Super Crazy
World Wrestling Entertainment,Der Goldene erhebt sich aus dem Staub: Goldust vs. Sheamus,07/2009 , 09/2009,6.0,Sheamus,World Wrestling Entertainment,Summary,(?)
World Wrestling Entertainment,Die Anatomie des Schmerzes: Finlay vs. Knox,07/2009 , 09/2009,6.0,Mike Knox,World Wrestling Entertainment,Summary,(?)
Impact Wrestling,Vom Fast-Rücktritt zu neuer Glorie: Styles vs. Angle Revisited,09/2009 , 01/2010,6.0,AJ Styles,Ric Flair,Earl Hebner,Kurt Angle
World Wrestling Entertainment,Die Hart-Sippe gegen Miz & Company,03/2010 , 05/2010,6.0,Comments,Bret Hart,David Hart Smith,Tyson Kidd
World Wrestling Entertainment,Triple Hs schmutzige Anfänge: Godwinn vs. Helmsley,09/1995 , 12/1995,6.0,Henry O. Godwinn,Hunter Hearst Helmsley,World Wrestling Federation,Summary
World Wrestling Entertainment,Ein sommerliches Gipfeltreffen: Cena vs. Batista,07/2008 , 08/2008,5.96,John Cena,Batista,World Wrestling Entertainment,Summary
World Wrestling Entertainment,Das Duell der General Manager: Team Johnny vs. Team Teddy,02/2012 , 04/2012,5.95,John Laurinaitis,David Otunga,Mark Henry,Jack Swagger
Impact Wrestling,Tag-Legenden unter sich: Team 3D vs. Steiners,05/2007 , 10/2007,5.89,Rick Steiner,Road Warrior Animal,Brother Ray,Brother Devon
World Wrestling Entertainment,Eine Hassfigur wird zum Liebling: Piper vs. Adonis,08/1986 , 03/1987,5.88,Roddy Piper,Brutus Beefcake,Adrian Adonis,Jimmy Hart
World Wrestling Entertainment,Steiner Brothers vs. Quebecers,09/1993 , 11/1993,5.88,Rick Steiner,Scott Steiner,Jacques,Pierre
World Wrestling Entertainment,Eine offene Rechnung: Orton vs. Punk,01/2011 , 05/2011,5.88,Comments,Randy Orton,CM Punk,Mason Ryan
World Championship Wrestling,Drei Extreme im Turner-Land: Hak vs. Bigelow vs. Raven,02/1999 , 05/1999,5.86,Hak,Hardcore Hak,Chastity,Bam Bam Bigelow
World Wrestling Entertainment,Ein Erdbeben erschüttert Hulkamania: Hogan vs. Earthquake,02/1990 , 02/1991,5.86,Hulk Hogan,Tugboat,The Big Boss Man,Jim Duggan
World Wrestling Entertainment,Mickie gegen die Terror-Zicken,10/2009 , 02/2010,5.84,Maria,Michelle McCool,Layla,Vickie Guerrero
World Wrestling Entertainment,Eine extreme Reifeprüfung: Dreamer vs. Swagger,09/2008 , 11/2008,5.83,Tommy Dreamer,Jack Swagger,World Wrestling Entertainment,Summary
World Wrestling Entertainment,Natural Disasters vs. Money Inc.,03/1992 , 11/1992,5.83,Earthquake,Typhoon,Ted DiBiase,Irwin R. Schyster
Lucha Underground,Freund oder Feind?: Hernandez vs. Prince Puma,01/2015 , 03/2015,5.83,Hernandez,Prince Puma,Konnan,Cage
World Wrestling Entertainment,King Bookers Krönung,04/2006 , 06/2006,5.82,Bobby Lashley,King Booker,Booker T,Queen Sharmell
Ring Of Honor,Die nächste Stable-Generation: Resilience vs. NRC,02/2007 , 11/2007,5.8,Comments,Austin Aries,Matt Cross,Erick Stevens
World Wrestling Entertainment,London & Kendrick vs. James & Stevens,08/2006 , 11/2006,5.8,Paul London,Brian Kendrick,Ashley,Idol Stevens
World Wrestling Entertainment,Klassenkampf in der WWF: Rhodes vs. DiBiase,08/1990 , 01/1991,5.75,Dusty Rhodes,Dustin Rhodes,Ted DiBiase,Virgil
World Wrestling Entertainment,Duell der Shooting Stars: Morrison vs. Ziggler,08/2009 , 11/2009,5.75,John Morrison,Dolph Ziggler,World Wrestling Entertainment,Summary
World Wrestling Entertainment,The Next Big Thing gelingt das Unmögliche: Brock Lesnar vs. The Undertaker,02/2014 , 04/2014,5.75,Comments,Brock Lesnar,Paul Heyman,The Undertaker
World Wrestling Entertainment,"Save us, Y2J: Die Wiederkehr Chris Jerichos",11/2007 , 12/2007,5.74,Comments,Chris Jericho,Randy Orton,World Wrestling Entertainment
World Wrestling Entertainment,Der doppelte Undertaker,06/1994 , 08/1994,5.74,The Undertaker,Paul Bearer,The Undertaker,Ted DiBiase
World Wrestling Entertainment,Unvollendete Ambitionen: Mysterio vs. Ziggler,07/2009 , 08/2009,5.73,Rey Mysterio,Dolph Ziggler,World Wrestling Entertainment,Summary
World Wrestling Entertainment,Ein Bulldozer als Wegsperre: Punk vs. Umaga,04/2009 , 06/2009,5.71,CM Punk,Umaga,World Wrestling Entertainment,Summary
World Wrestling Entertainment,Thron-Attacke vom keltischen Krieger: Triple H vs. Sheamus,02/2010 , 02/2011,5.7,Comments,Triple H,Sheamus,World Wrestling Entertainment
World Wrestling Entertainment,Irische Aggressionen: Rey Mysterio vs. Finlay,09/2007 , 11/2007,5.68,Rey Mysterio,Finlay,World Wrestling Entertainment,Summary
Ohio Valley Wrestling,Kalter Krieg mal anders: Alexiev vs. Kruel,01/2007 , 03/2007,5.67,Mr. Strongko,Mike Kruel,Roucka,Shawn Osbourne
World Championship Wrestling,Der Hitman begehrt auf: Bret Hart vs. Goldberg,03/1999 , 09/2000,5.67,Comments,Bret Hart,Goldberg,World Championship Wrestling
World Wrestling Entertainment,Tough enough - really? Maven vs. Tazz,10/2001 , 10/2001,5.67,Nidia,Al Snow,Tazz,World Wrestling Federation
World Wrestling Entertainment,Nicht ins Gesicht: Rick Martel vs. Shawn Michaels,07/1992 , 08/1992,5.67,Rick Martel,Shawn Michaels,Sensational Sherri,World Wrestling Federation
World Wrestling Entertainment,Ein Brutalo wird zum Angsthasen: Undertaker vs. Kamala,08/1992 , 11/1992,5.65,The Undertaker,Paul Bearer,Kamala,Harvey Wippleman
World Wrestling Entertainment,Nichts zu Lachen für Crush,01/1993 , 07/1993,5.64,Comments,Crush,Doink,Doink
World Wrestling Entertainment,Der Golfkrieg in der WWF-Version,08/1990 , 08/1991,5.64,Comments,Hulk Hogan,The Ultimate Warrior,Jim Duggan
World Wrestling Entertainment,Das Bruderband zerreißt: Hardy vs. Hardy,01/2009 , 04/2009,5.63,Comments,Jeff Hardy,Matt Hardy,World Wrestling Entertainment
Impact Wrestling,Erfolg schafft Neider: AJ Styles vs. Kid Kash,06/2004 , 09/2004,5.62,AJ Styles,Kid Kash,Dallas,Total Nonstop Action Wrestling
World Wrestling Entertainment,Ein Pirat auf Beutezug: Hart vs. LaFitte,07/1995 , 10/1995,5.62,Bret Hart,Jean-Pierre LaFitte,World Wrestling Federation,Summary
Lucha Underground,Auge um Auge: Big Ryck vs. Sexy Star vs. The Crew & Dario Cueto,10/2014 , 01/2015,5.62,Big Ryck,Sexy Star,Mascarita Sagrada,Pimpinela Escarlata
World Wrestling Entertainment,Der Urnenraub der Million Dollar Corporation,11/1994 , 08/1995,5.6,The Undertaker,Paul Bearer,Irwin R. Schyster,Ted DiBiase
World Wrestling Entertainment,Arrrh! Burchill wird zum Piraten,02/2006 , 04/2006,5.59,William Regal,World Wrestling Entertainment,Summary,Notes
World Wrestling Entertainment,Die dunkle Seite des Hawaiianers: Savage vs. Crush,09/1993 , 03/1994,5.59,Randy Savage,Crush,Mr. Fuji,World Wrestling Federation
World Wrestling Entertainment,Kaltstart zurück nach oben: Cena vs. Jericho 08,11/2008 , 02/2009,5.59,Comments,John Cena,Chris Jericho,World Wrestling Entertainment
World Wrestling Entertainment,Ritterliche Gesten und eine perfekte Verschwörung: Mero vs. Helmsley,03/1996 , 01/1997,5.57,Marc Mero,Sable,Hunter Hearst Helmsley,Mr. Perfect
CHIKARA,The Colony zieht in den Krieg,03/2007 , 09/2007,5.56,Comments,Soldier Ant,Fire Ant,Worker Ant
World Wrestling Entertainment,Der Flieger probt den Gipfelsturm: Bourne vs. Jericho,06/2010 , 07/2010,5.54,Comments,Evan Bourne,Chris Jericho,World Wrestling Entertainment
Ohio Valley Wrestling,Die Anfänge Kenny Dykstras: Doane vs. MNM,08/2004 , 11/2004,5.5,Johnny Nitro,Joey Matthews,Melina,Ohio Valley Wrestling
World Wrestling Entertainment,Drei Könige sind einer zuviel,06/2007 , 08/2007,5.5,Triple H,Jerry Lawler,King Booker,World Wrestling Entertainment
World Wrestling Entertainment,Delaney & Dreamer vs. Miz & Morrison,01/2008 , 02/2008,5.48,Colin Delaney,Tommy Dreamer,John Morrison,The Miz
World Wrestling Entertainment,Ein halbes Jahr Exil: Raven bei Heat,06/2002 , 12/2002,5.45,Raven,D-Lo Brown,Tommy Dreamer,The Hurricane
World Wrestling Entertainment,"Neubesinnung, neue Ambitionen: Booker T vs. JBL",10/2004 , 12/2004,5.43,Booker T,Josh Mathews,John Bradshaw Layfield,Orlando Jordan
World Wrestling Entertainment,I choppy choppy your pee pee: Venis vs. Kai En Tai,06/1998 , 08/1998,5.42,Val Venis,Yamaguchi-San,Sho Funaki,Dick Togo
World Wrestling Entertainment,Ankle Locks und Wasserwürfe: Mysterio vs. Swagger,06/2010 , 07/2010,5.42,Rey Mysterio,Jack Swagger,World Wrestling Entertainment,Summary
World Wrestling Entertainment,Die große Chance der Unvollendeten: Cryme Tyme vs. Jericho & Big Show,07/2009 , 09/2009,5.4,Comments,JTG,Shad Gaspard,Chris Jericho
World Wrestling Entertainment,Ein Shooting Star dreht durch: Kidman vs. London,08/2004 , 12/2004,5.39,Paul London,Chavo Guerrero,Billy Kidman,World Wrestling Entertainment
World Wrestling Entertainment,D-Lo als Doppelchamp: Brown vs. Jarrett,07/1999 , 09/1999,5.38,D-Lo Brown,Jeff Jarrett,Debra,Mark Henry
Impact Wrestling,Samoa Joe vs. Booker T,05/2008 , 08/2008,5.38,Comments,Samoa Joe,Kevin Nash,Booker T
World Wrestling Entertainment,Paartanzen in der WWE: Chris Jericho vs. Fandango,03/2013 , 05/2013,5.38,Chris Jericho,Fandango,Summer Rae,World Wrestling Entertainment
World Wrestling Entertainment,Bröckelndes Vermächtnis: Das Ende von Legacy,01/2010 , 03/2010,5.36,Randy Orton,Ted DiBiase,Cody Rhodes,World Wrestling Entertainment
World Wrestling Entertainment,Goldberg gegen den Great One,03/2003 , 05/2003,5.33,Goldberg,The Rock,Christian,World Wrestling Entertainment
World Wrestling Entertainment,Freitägliche Glamour-Gefechte: Melina vs. McCool,04/2009 , 10/2009,5.33,Melina,Michelle McCool,Alicia Fox,Layla
World Wrestling Entertainment,Kane vs. Umaga,08/2006 , 11/2006,5.32,Kane,Umaga,Armando Alejandro Estrada,World Wrestling Entertainment
World Wrestling Entertainment,Die Emanzipation des Virgil,01/1991 , 12/1991,5.29,Virgil,Roddy Piper,El Matador,Ted DiBiase
World Wrestling Entertainment,Ein Großmaul kriegt großen Ärger: Khali vs. Ziggler,04/2009 , 06/2009,5.29,Ranjin Singh,Dolph Ziggler,World Wrestling Entertainment,Summary
Impact Wrestling,Eine Therapie mit Tücken: Abyss vs. Dr. Stevie,04/2009 , 12/2009,5.27,Abyss,Lauren Thompson,Taylor Wilde,Dr. Stevie
World Wrestling Entertainment,Keine Angst vor großen Tieren: Cena vs. Miz,04/2009 , 08/2009,5.26,John Cena,The Miz,World Wrestling Entertainment,Summary
Impact Wrestling,"Ohrfeigen, Pornos und Psychiater: Angle vs. Sting",09/2007 , 11/2007,5.25,Comments,Sting,Booker T,Kurt Angle
Impact Wrestling,He creamed him with a Fish! Curry Man & Shark Boy vs. Team 3D,02/2008 , 03/2008,5.25,Shark Boy,Brother Ray,Brother Devon,Johnny Devine
World Championship Wrestling,Tom Gerhardt und Berlyns Auspuff,09/1999 , 02/2000,5.23,Tom Gerhardt,World Championship Wrestling,Summary,(?)
World Wrestling Entertainment,Der Kampf der Milliardäre: Trump vs. McMahon,01/2007 , 04/2007,5.22,Bobby Lashley,Vince McMahon,Umaga,Armando Estrada
Ohio Valley Wrestling,Ein Troubleshooter wird zum Ärgernis,06/2007 , 08/2007,5.22,Michael W. Kruel,Roucka,Vladimir Kozlov,The Belgium Brawler
Impact Wrestling,Jeff Jarrett vs. Scott Hall,06/2002 , 07/2002,5.22,Jeff Jarrett,Brian Lawler,Brian Christopher,K-Krush
World Wrestling Entertainment,Cool erwischt: John Cena vs. Carlito,10/2004 , 12/2004,5.19,John Cena,Carlito Caribbean Cool,Jesus,World Wrestling Entertainment
World Wrestling Entertainment,Horowitz wins! Horowitz wins!,06/1995 , 11/1995,5.18,Barry Horowitz,Hakushi,Skip,Sunny
World Wrestling Entertainment,Der Erfolgsmagnet und die Eisenfaust: Big Show vs. Swagger,04/2010 , 06/2010,5.18,Comments,The Big Show,Jack Swagger,World Wrestling Entertainment
World Wrestling Entertainment,Der Auserwählte beweist sich: Morrison vs. McIntyre,12/2009 , 02/2010,5.17,Comments,John Morrison,Drew McIntyre,World Wrestling Entertainment
Lucha Underground,Der blaue Dämon weckt den Guerrero-Zorn: Blue Demon Jr. & Sexy Star vs. Chavo Guerrero Jr.,09/2014 , 10/2014,5.17,Blue Demon Jr.,Sexy Star,Fenix,Chavo Guerrero Jr.
World Wrestling Entertainment,Das Model stiehlt Tatankas Federn,04/1992 , 11/1992,5.15,Tatanka,Rick Martel,World Wrestling Federation,Summary
World Wrestling Entertainment,Der Gigant und das Million Dollar Baby: Big Show vs. Mayweather,02/2008 , 03/2008,5.14,Comments,Floyd Mayweather,The Big Show,World Wrestling Entertainment
World Wrestling Entertainment,Mickie schockt die Glamazon,12/2007 , 06/2008,5.12,Mickie James,Beth Phoenix,World Wrestling Entertainment,Summary
World Championship Wrestling,Eine Familienangelegenheit: Flair vs. Russo,04/2000 , 06/2000,5.12,Comments,Ric Flair,Arn Anderson,Reid Flair
World Wrestling Entertainment,Das Ringen um Michelle: Noble vs. Palumbo,11/2007 , 03/2008,5.11,Comments,Jamie Noble,Michelle McCool,Chuck Palumbo
Impact Wrestling,"Big Poppa, Little Petey und der Kampf um die Koffer",12/2007 , 02/2008,5.1,Scott Steiner,Rhaka Khan,Total Nonstop Action Wrestling,Summary
World Wrestling Entertainment,"Kane, X-Pac und die Fühler der dunklen Seite",07/1999 , 09/1999,5.1,Kane,X-Pac,The Road Dogg,The Undertaker
World Wrestling Entertainment,Die Resozialisierten: MVP vs. Miz,01/2010 , 02/2010,5.08,Comments,Montel Vontavious Porter,Mark Henry,The Miz
World Wrestling Entertainment,Vom Royal-Rumble-Sieger zum World Heavyweight Champion: Sheamus vs. Daniel Bryan,02/2012 , 05/2012,5.08,Comments,Sheamus,Daniel Bryan,AJ
World Wrestling Entertainment,Respekt wird verdient: Batista vs. Jericho,09/2008 , 11/2008,5.03,Comments,Batista,Chris Jericho,World Wrestling Entertainment
Ohio Valley Wrestling,Verhängnisvolle Goldgier: Runnels vs. Spears,04/2007 , 07/2007,5.0,Mike Mondo,Shawn Spears,Ohio Valley Wrestling,Summary
Impact Wrestling,Vier alte Rivalen zurück auf dem Zerstörungspfad: Cage & Rhino vs. Team 3D,04/2008 , 08/2008,5.0,Christian Cage,Rhino,Brother Ray,Brother Devon
World Wrestling Entertainment,"Ein Hahn, ein Wiesel und eine Kultfigur: Red Rooster vs. Bobby Heenan",12/1988 , 05/1989,5.0,Bobby Heenan,The Brooklyn Brawler,World Wrestling Federation,Summary
World Wrestling Entertainment,Der Härtetest nach dem großen Sieg: Punk vs. JBL,06/2008 , 08/2008,4.93,CM Punk,John Bradshaw Layfield,World Wrestling Entertainment,Summary
World Wrestling Entertainment,Abgeschnittener Stolz: Tatanka vs. Bigelow,04/1993 , 01/1994,4.93,Tatanka,Sensational Sherri,Bam Bam Bigelow,Luna Vachon
World Wrestling Entertainment,Der alte Fuchs maßregelt die Jugend: Flair vs. Carlito,02/2007 , 06/2007,4.89,Ric Flair,Torrie Wilson,Carlito,World Wrestling Entertainment
World Wrestling Entertainment,Zwei Motormäule tragen es aus: Piper vs. Lawler,05/1994 , 06/1994,4.89,Roddy Piper,Jerry Lawler,World Wrestling Federation,Notes
World Wrestling Entertainment,Matt Hardy vs. Gregory Helms,07/2006 , 11/2006,4.88,Matt Hardy,Gregory Helms,World Wrestling Entertainment,Summary
World Wrestling Entertainment,Das Ende eines Cowboy-Duos: Bart vs. Billy Gunn,10/1996 , 12/1996,4.88,Billy Gunn,Sunny,World Wrestling Federation,Summary
World Championship Wrestling,Der Neustart des WCW Titles: Booker vs. Jarrett,07/2000 , 10/2000,4.87,Booker T,Stevie Ray,Jeff Jarrett,Vince Russo
World Wrestling Entertainment,Ein schmachvoller Doppel-Abschied: Goldberg vs. Lesnar,01/2004 , 03/2004,4.87,Brock Lesnar,Steve Austin,World Wrestling Entertainment,Summary
World Wrestling Entertainment,CM Punk vs. Chavo Guerrero,12/2007 , 03/2008,4.86,Comments,CM Punk,Chavo Guerrero,Edge
Ohio Valley Wrestling,Wer ist der Stärkste im Valley? - DaBone vs. Rodimer,02/2007 , 04/2007,4.83,Daniel Rodimer,Ohio Valley Wrestling,Summary,(?)
World Wrestling Entertainment,Das letzte Hurra der Briscos,11/1984 , 02/1985,4.83,Jack Brisco,Jerry Brisco,Adrian Adonis,Dick Murdoch
World Wrestling Entertainment,Gürtelgier der anderen Art: Goldust vs. DiBiase,09/2010 , 11/2010,4.82,Ted DiBiase,Maryse,Aksana,World Wrestling Entertainment
World Wrestling Entertainment,Ein Aufsteiger misst sich am Goldstandard: Morrison vs. Benjamin,04/2009 , 06/2009,4.8,John Morrison,Shelton Benjamin,Charlie Haas,World Wrestling Entertainment
World Wrestling Entertainment,MVP & Henry vs. Jeri-Show,08/2009 , 09/2009,4.79,Montel Vontavious Porter,Mark Henry,Chris Jericho,The Big Show
World Wrestling Entertainment,Steiner Brothers vs. Money Inc.,06/1993 , 08/1993,4.75,Scott Steiner,Rick Steiner,Ted DiBiase,Irwin R. Schyster
World Wrestling Entertainment,Ehrbar lass die anderen sein: Orton vs. Sheamus,01/2010 , 10/2010,4.74,Randy Orton,Sheamus,World Wrestling Entertainment,Summary
World Wrestling Entertainment,"Masken-Manie, T-Shirt Slogans und ein enttäuschter Broski: Kane vs. Cena",12/2011 , 02/2012,4.74,Kane,John Cena,Zack Ryder,Eve Torres
World Wrestling Entertainment,Rey Mysterios ultimative Underdog-Story,01/2006 , 04/2006,4.73,Rey Mysterio,Randy Orton,Kurt Angle,World Wrestling Entertainment
World Wrestling Entertainment,London & Kendrick vs. Deuce & Domino,02/2007 , 06/2007,4.73,Brian Kendrick,Paul London,Deuce,Domino
Impact Wrestling,Kein Alkohol ist auch keine Lösung: Rhino vs. Storm,06/2007 , 03/2008,4.7,Rhino,James Storm,Jackie Moore,Total Nonstop Action Wrestling
World Wrestling Entertainment,"Der Awesome One, oben angekommen: Orton vs. Miz",11/2010 , 01/2011,4.69,Randy Orton,The Miz,Alex Riley,David Arquette
Impact Wrestling,Wer ist Suicide? Die Machine Guns auf der Jagd nach dem Maskenmann,03/2009 , 06/2009,4.67,Suicide,Alex Shelley,Chris Sabin,Consequences Creed
World Wrestling Entertainment,John Cena gegen das Bischoff-Regime,06/2005 , 01/2006,4.66,John Cena,Eric Bischoff,Chris Jericho,Kurt Angle
World Wrestling Entertainment,Die Rache des kahlen Vince,04/2007 , 06/2007,4.64,Bobby Lashley,Vince McMahon,Shane McMahon,Umaga
Impact Wrestling,"Chris, ich bin dein Vater: Abyss vs. Mesias",07/2007 , 02/2008,4.64,Comments,Abyss,Judas Mesias,James Mitchell
World Wrestling Entertainment,Rockträger gegen Cheerleader: Highlanders vs. Spirit Squad,07/2006 , 09/2006,4.64,Rory McAllister,Roddy Piper,Kenny,Johnny
